Inventory_ID,Date_ID,Product_ID,Stock_Quantity,Expired_Units,Sales_ID,Stock_In,Stock_Out,Current_Stock,Stock_Value
445,2023-05-21,41,453,4,683,119,143,429,98.43422903626735
446,2022-02-18,28,859,34,31,263,192,930,836.6909468082725
447,2023-02-11,52,232,38,15,408,108,532,935.1251758445399
448,2021-03-07,6,963,44,216,377,203,1137,1082.776519398941
449,2021-04-19,78,384,29,706,386,280,490,713.6481605129383
450,2024-06-11,38,108,24,978,256,161,203,590.6053742176041
451,2022-04-12,24,771,18,930,124,102,793,442.95403066320307
452,2024-10-11,1,461,38,217,120,209,372,935.1251758445399
453,2024-03-12,69,436,9,547,456,164,728,221.47701533160154
454,2022-12-11,96,286,17,972,159,103,342,418.34547340413627
455,2021-06-23,30,769,29,609,213,118,864,713.6481605129383
456,2022-05-23,52,286,15,64,324,98,512,369.12835888600256
457,2021-06-07,74,790,18,279,410,342,858,442.95403066320307
458,2022-11-11,9,511,1,30,484,276,719,24.60855725906684
459,2021-04-24,89,90,43,239,341,324,107,1058.1679621398741
460,2022-05-18,67,176,18,621,425,74,527,442.95403066320307
461,2022-02-20,40,890,42,563,160,101,949,1033.5594048808073
462,2022-08-25,52,894,29,478,219,302,811,713.6481605129383
463,2021-06-24,8,708,27,999,139,94,753,664.4310459948047
464,2024-01-11,15,618,13,849,230,205,643,319.9112443678689
465,2022-08-03,2,938,16,518,488,147,1279,393.7369161450694
466,2024-07-24,74,755,16,38,151,282,624,393.7369161450694
467,2021-03-17,91,674,37,567,128,111,691,910.516618585473
468,2024-11-04,48,407,35,291,311,361,357,861.2995040673394
469,2022-11-26,66,527,39,274,290,207,610,959.7337331036067
470,2022-10-10,74,271,44,960,486,186,571,1082.776519398941
471,2024-12-14,52,881,10,895,223,127,977,246.0855725906684
472,2023-05-24,17,164,39,10,240,181,223,959.7337331036067
473,2024-09-16,72,175,1,967,122,176,121,24.60855725906684
474,2024-12-21,91,604,33,829,248,187,665,812.0823895492057
475,2024-04-25,3,424,14,319,495,272,647,344.51980162693576
476,2024-02-15,5,732,47,330,410,121,1021,1156.6021911761413
477,2021-01-07,67,785,5,104,173,178,780,123.0427862953342
478,2021-08-05,21,611,48,890,286,345,552,1181.2107484352082
479,2021-09-12,20,111,39,179,341,130,322,959.7337331036067
480,2024-07-30,19,530,11,445,215,266,479,270.69412984973525
481,2021-09-03,58,435,11,972,116,162,389,270.69412984973525
482,2024-12-18,64,333,16,516,346,250,429,393.7369161450694
483,2022-09-02,77,242,30,630,256,375,123,738.2567177720051
484,2022-03-10,11,440,43,93,126,343,223,1058.1679621398741
485,2022-01-05,60,465,47,907,186,202,449,1156.6021911761413
486,2021-11-07,27,205,34,451,456,319,342,836.6909468082725
487,2022-04-13,92,128,3,818,364,176,316,73.82567177720051
488,2022-11-03,29,192,40,153,342,231,303,984.3422903626736
489,2023-12-14,62,603,49,103,473,121,955,1205.819305694275
490,2024-06-07,12,162,6,629,422,357,227,147.65134355440102
491,2022-03-05,54,168,18,229,335,332,171,442.95403066320307
492,2021-12-27,2,86,49,706,364,327,123,1205.819305694275
493,2023-05-17,65,479,24,537,446,360,565,590.6053742176041
494,2021-08-25,40,711,48,792,235,390,556,1181.2107484352082
495,2024-10-14,17,204,1,636,106,392,-82,24.60855725906684
496,2021-10-03,19,743,30,868,177,344,576,738.2567177720051
497,2021-09-13,42,854,40,47,201,239,816,984.3422903626736
498,2022-02-18,53,720,29,779,326,116,930,713.6481605129383
499,2024-12-19,91,214,16,547,248,333,129,393.7369161450694
500,2022-10-02,79,728,44,323,223,370,581,1082.776519398941
501,2021-04-30,48,587,28,811,100,288,399,689.0396032538715
502,2022-07-24,35,684,34,657,278,117,845,836.6909468082725
503,2021-01-21,13,122,40,948,389,255,256,984.3422903626736
504,2021-12-01,53,208,6,191,310,235,283,147.65134355440102
505,2023-01-16,80,793,10,645,444,218,1019,246.0855725906684
506,2024-07-12,61,601,43,122,368,174,795,1058.1679621398741
507,2023-08-10,80,787,48,252,374,340,821,1181.2107484352082
508,2023-12-08,41,242,34,1,480,143,579,836.6909468082725
509,2022-06-07,60,137,49,647,301,392,46,1205.819305694275
510,2023-06-13,3,515,34,279,126,280,361,836.6909468082725
511,2023-03-25,83,408,11,47,219,109,518,270.69412984973525
512,2021-11-26,13,534,44,688,303,89,748,1082.776519398941
513,2021-01-01,10,393,37,520,141,158,376,910.516618585473
514,2023-10-16,17,84,24,125,323,245,162,590.6053742176041
515,2022-08-24,47,401,14,921,167,253,315,344.51980162693576
516,2024-04-26,17,843,50,91,453,148,1148,1230.427862953342
517,2021-06-07,97,766,11,633,323,123,966,270.69412984973525
518,2021-05-27,54,730,45,359,200,354,576,1107.3850766580076
519,2024-02-12,36,227,18,356,152,178,201,442.95403066320307
520,2021-07-08,12,734,32,453,339,370,703,787.4738322901388
521,2024-02-24,39,57,34,4,480,149,388,836.6909468082725
522,2022-06-24,77,354,49,850,241,321,274,1205.819305694275
523,2024-09-15,3,355,3,320,450,385,420,73.82567177720051
524,2021-09-12,43,638,40,368,462,394,706,984.3422903626736
525,2024-03-07,33,87,31,298,261,373,-25,762.865275031072
526,2021-05-13,31,939,22,354,436,113,1262,541.3882596994705
527,2022-11-26,4,494,48,9,100,136,458,1181.2107484352082
528,2022-04-16,95,736,25,871,202,299,639,615.213931476671
529,2022-06-25,8,833,23,198,431,212,1052,565.9968169585372
530,2023-01-12,43,936,14,896,161,278,819,344.51980162693576
531,2022-10-12,89,245,1,586,126,60,311,24.60855725906684
532,2021-10-15,10,249,1,799,473,290,432,24.60855725906684
533,2023-03-25,87,652,6,570,358,312,698,147.65134355440102
534,2023-12-09,17,615,27,705,367,241,741,664.4310459948047
535,2023-06-03,52,568,2,23,416,169,815,49.21711451813368
536,2023-12-30,63,864,15,551,488,211,1141,369.12835888600256
537,2023-10-18,100,642,49,387,468,258,852,1205.819305694275
538,2021-08-14,59,747,18,231,226,394,579,442.95403066320307
539,2023-02-16,37,165,43,603,298,366,97,1058.1679621398741
540,2024-09-26,85,294,37,344,298,259,333,910.516618585473
541,2024-12-10,75,51,35,203,151,182,20,861.2995040673394
542,2022-02-19,1,282,50,50,168,276,174,1230.427862953342
543,2023-06-30,64,947,5,410,234,146,1035,123.0427862953342
544,2023-12-25,4,870,34,562,460,54,1276,836.6909468082725
545,2022-03-25,27,523,4,349,287,79,731,98.43422903626735
546,2022-05-27,33,248,34,121,115,352,11,836.6909468082725
547,2021-08-15,9,962,35,194,131,303,790,861.2995040673394
548,2024-11-24,58,872,9,289,185,368,689,221.47701533160154
549,2023-06-29,84,479,23,358,207,187,499,565.9968169585372
550,2022-07-09,96,570,13,203,425,196,799,319.9112443678689
551,2024-09-15,40,503,39,316,317,193,627,959.7337331036067
552,2024-10-12,2,757,24,428,267,304,720,590.6053742176041
553,2023-10-14,45,899,35,856,189,116,972,861.2995040673394
554,2024-05-17,40,719,34,788,220,167,772,836.6909468082725
555,2022-04-02,52,282,46,882,492,358,416,1131.9936339170745
556,2024-06-24,18,906,29,653,371,94,1183,713.6481605129383
557,2021-11-19,41,346,9,904,337,397,286,221.47701533160154
558,2024-07-03,37,86,18,356,229,357,-42,442.95403066320307
559,2021-03-02,86,441,29,543,312,294,459,713.6481605129383
560,2023-05-01,50,781,36,699,188,373,596,885.9080613264061
561,2022-10-01,66,375,18,200,207,347,235,442.95403066320307
562,2023-07-01,52,707,50,713,452,256,903,1230.427862953342
563,2022-04-10,14,548,39,89,159,197,510,959.7337331036067
564,2022-04-01,83,60,23,570,212,71,201,565.9968169585372
565,2023-05-24,96,675,15,784,426,59,1042,369.12835888600256
566,2023-01-26,96,233,9,136,344,57,520,221.47701533160154
567,2023-09-27,83,420,36,860,483,342,561,885.9080613264061
568,2023-11-14,72,402,9,38,298,165,535,221.47701533160154
569,2024-07-27,11,324,27,53,237,212,349,664.4310459948047
570,2024-06-20,38,728,41,930,331,117,942,1008.9508476217404
571,2023-05-13,40,70,20,206,301,319,52,492.1711451813368
572,2021-09-23,33,50,28,677,351,279,122,689.0396032538715
573,2024-10-04,52,72,4,112,196,368,-100,98.43422903626735
574,2022-12-10,41,365,36,946,145,177,333,885.9080613264061
575,2021-01-23,25,900,36,549,197,203,894,885.9080613264061
576,2023-09-28,74,155,4,290,115,316,-46,98.43422903626735
577,2021-12-18,49,968,27,759,470,202,1236,664.4310459948047
578,2021-05-16,19,861,42,275,155,269,747,1033.5594048808073
579,2023-06-11,22,543,39,403,315,396,462,959.7337331036067
580,2024-11-28,24,237,48,849,454,300,391,1181.2107484352082
581,2021-03-11,44,936,2,70,485,284,1137,49.21711451813368
582,2021-10-18,7,201,34,806,414,282,333,836.6909468082725
583,2024-04-04,95,640,20,94,443,345,738,492.1711451813368
584,2024-06-04,18,381,24,954,416,261,536,590.6053742176041
585,2023-11-21,75,561,28,313,135,351,345,689.0396032538715
586,2023-04-08,92,242,10,155,417,394,265,246.0855725906684
587,2022-06-01,33,797,4,121,405,241,961,98.43422903626735
588,2021-01-23,83,325,49,877,208,200,333,1205.819305694275
589,2022-10-14,51,412,3,815,294,304,402,73.82567177720051
590,2024-11-25,43,461,22,4,436,266,631,541.3882596994705
591,2022-10-29,61,442,48,601,226,139,529,1181.2107484352082
592,2024-04-18,46,541,3,472,418,106,853,73.82567177720051
593,2022-02-21,4,106,10,346,480,74,512,246.0855725906684
594,2021-09-02,17,953,35,470,465,212,1206,861.2995040673394
595,2022-10-20,25,402,46,291,385,336,451,1131.9936339170745
596,2023-03-01,91,415,13,732,363,82,696,319.9112443678689
597,2021-06-21,91,636,5,720,129,321,444,123.0427862953342
598,2024-02-14,55,983,46,500,236,77,1142,1131.9936339170745
599,2021-02-16,36,487,18,458,260,149,598,442.95403066320307
600,2021-12-21,31,85,18,304,332,268,149,442.95403066320307
601,2022-12-15,97,844,15,707,236,50,1030,369.12835888600256
602,2023-06-16,12,293,39,227,239,96,436,959.7337331036067
603,2023-09-29,65,929,40,522,284,199,1014,984.3422903626736
604,2023-02-12,58,250,22,929,186,227,209,541.3882596994705
605,2023-09-01,99,83,40,587,439,254,268,984.3422903626736
606,2021-02-17,73,868,45,156,219,349,738,1107.3850766580076
607,2021-10-31,80,78,38,405,216,80,214,935.1251758445399
608,2023-03-29,17,425,17,497,418,62,781,418.34547340413627
609,2022-12-14,40,330,4,917,128,279,179,98.43422903626735
610,2021-01-21,99,601,44,974,372,140,833,1082.776519398941
611,2023-04-14,88,917,32,623,192,393,716,787.4738322901388
612,2022-10-15,28,582,10,400,347,206,723,246.0855725906684
613,2023-11-30,53,220,45,434,261,270,211,1107.3850766580076
614,2021-01-15,23,267,10,784,328,322,273,246.0855725906684
615,2022-04-15,82,94,35,108,239,302,31,861.2995040673394
616,2023-02-23,53,253,37,925,295,278,270,910.516618585473
617,2024-10-15,55,825,21,297,287,313,799,516.7797024404036
618,2023-06-15,17,997,47,966,208,63,1142,1156.6021911761413
619,2021-09-26,28,115,28,850,300,277,138,689.0396032538715
620,2024-08-09,53,583,19,486,401,55,929,467.5625879222699
621,2021-03-02,66,506,11,188,391,69,828,270.69412984973525
622,2021-05-02,22,765,36,449,325,339,751,885.9080613264061
623,2024-04-08,5,516,18,575,180,211,485,442.95403066320307
624,2023-01-20,83,362,33,759,130,169,323,812.0823895492057
625,2021-07-06,19,471,5,525,310,73,708,123.0427862953342
626,2024-04-10,81,400,45,404,447,325,522,1107.3850766580076
627,2023-08-25,58,233,45,368,491,351,373,1107.3850766580076
628,2021-01-30,42,108,21,224,226,224,110,516.7797024404036
629,2022-09-12,59,896,1,252,112,90,918,24.60855725906684
630,2022-03-09,19,472,33,693,386,155,703,812.0823895492057
631,2022-11-30,19,870,10,212,154,346,678,246.0855725906684
632,2022-12-09,44,260,17,979,419,342,337,418.34547340413627
633,2023-07-25,8,784,12,133,352,189,947,295.30268710880205
634,2023-08-16,67,506,19,244,125,194,437,467.5625879222699
635,2024-09-09,99,522,18,25,427,210,739,442.95403066320307
636,2024-06-15,93,544,12,537,220,322,442,295.30268710880205
637,2021-08-18,84,129,45,100,117,328,-82,1107.3850766580076
638,2023-02-02,17,260,50,859,201,239,222,1230.427862953342
639,2023-02-14,27,798,26,689,376,311,863,639.8224887357378
640,2022-01-09,21,659,15,116,278,242,695,369.12835888600256
641,2024-03-25,39,435,45,595,200,282,353,1107.3850766580076
642,2021-09-09,94,624,1,837,398,347,675,24.60855725906684
643,2023-09-14,7,818,32,832,392,50,1160,787.4738322901388
644,2024-11-12,11,137,15,326,486,350,273,369.12835888600256
645,2022-12-08,13,733,42,542,188,239,682,1033.5594048808073
646,2022-04-06,46,702,1,532,450,189,963,24.60855725906684
647,2024-03-20,33,79,33,583,236,341,-26,812.0823895492057
648,2024-04-08,16,392,25,927,201,281,312,615.213931476671
649,2023-08-06,49,591,47,480,122,328,385,1156.6021911761413
650,2024-05-29,29,143,13,996,203,54,292,319.9112443678689
651,2023-05-29,36,222,44,914,165,177,210,1082.776519398941
652,2022-05-29,60,89,4,111,420,304,205,98.43422903626735
653,2023-03-29,44,200,9,921,442,246,396,221.47701533160154
654,2024-11-10,1,463,19,649,103,198,368,467.5625879222699
655,2021-08-21,58,205,36,955,389,144,450,885.9080613264061
656,2021-04-13,68,962,10,726,228,211,979,246.0855725906684
657,2022-11-18,78,695,21,564,248,265,678,516.7797024404036
658,2022-01-31,45,304,4,966,352,338,318,98.43422903626735
659,2024-02-26,9,787,18,249,183,181,789,442.95403066320307
660,2021-01-28,76,147,36,765,344,96,395,885.9080613264061
661,2021-10-20,41,774,23,569,380,361,793,565.9968169585372
662,2021-11-21,88,371,48,220,315,377,309,1181.2107484352082
663,2023-06-07,20,360,34,664,473,51,782,836.6909468082725
664,2021-03-07,9,199,26,165,125,241,83,639.8224887357378
665,2024-08-15,19,702,19,510,248,56,894,467.5625879222699
666,2023-05-09,21,178,41,285,172,52,298,1008.9508476217404
667,2023-04-24,33,996,39,853,181,94,1083,959.7337331036067
668,2024-10-03,64,626,14,418,421,214,833,344.51980162693576
669,2021-07-29,78,372,43,962,255,396,231,1058.1679621398741
670,2023-08-02,95,375,39,536,321,244,452,959.7337331036067
671,2022-06-05,69,734,32,668,419,217,936,787.4738322901388
672,2023-04-27,33,163,39,714,113,73,203,959.7337331036067
673,2023-04-24,51,275,8,757,396,201,470,196.8684580725347
674,2023-08-21,13,158,44,750,476,107,527,1082.776519398941
675,2023-04-28,97,869,17,948,419,151,1137,418.34547340413627
676,2021-10-17,90,794,39,295,449,305,938,959.7337331036067
677,2021-12-30,20,928,17,89,204,346,786,418.34547340413627
678,2022-11-18,35,370,16,758,120,378,112,393.7369161450694
679,2022-06-27,33,174,10,637,232,258,148,246.0855725906684
680,2023-04-16,48,246,11,10,364,190,420,270.69412984973525
681,2022-01-25,82,113,29,400,260,315,58,713.6481605129383
682,2022-12-12,74,597,5,801,359,358,598,123.0427862953342
683,2023-07-14,90,85,48,539,111,80,116,1181.2107484352082
684,2021-06-12,70,913,41,754,428,390,951,1008.9508476217404
685,2023-03-21,94,576,29,331,127,257,446,713.6481605129383
686,2023-10-02,11,267,50,761,107,246,128,1230.427862953342
687,2022-04-03,21,722,18,565,235,358,599,442.95403066320307
688,2024-04-19,60,855,12,319,455,111,1199,295.30268710880205
689,2024-03-07,48,640,17,852,135,87,688,418.34547340413627
690,2023-02-25,75,210,43,436,373,52,531,1058.1679621398741
691,2021-11-18,23,130,4,673,220,344,6,98.43422903626735
692,2023-03-25,9,952,12,289,123,392,683,295.30268710880205
693,2023-12-15,49,913,12,364,378,286,1005,295.30268710880205
694,2021-04-02,43,943,43,982,451,178,1216,1058.1679621398741
695,2023-10-31,14,696,9,652,384,245,835,221.47701533160154
696,2024-10-16,31,493,10,634,396,227,662,246.0855725906684
697,2024-07-21,50,406,44,391,469,148,727,1082.776519398941
698,2023-08-10,87,162,5,180,299,158,303,123.0427862953342
699,2024-11-13,47,305,2,721,185,101,389,49.21711451813368
700,2024-09-25,84,62,12,872,452,110,404,295.30268710880205
701,2023-07-31,73,309,10,635,472,392,389,246.0855725906684
702,2021-05-07,80,794,33,563,230,272,752,812.0823895492057
703,2024-11-08,28,783,8,191,273,158,898,196.8684580725347
704,2021-05-30,83,931,33,52,171,347,755,812.0823895492057
705,2023-07-19,80,496,1,465,484,399,581,24.60855725906684
706,2021-03-10,9,989,5,217,253,109,1133,123.0427862953342
707,2021-05-20,90,724,41,673,380,157,947,1008.9508476217404
708,2021-08-16,90,718,41,692,162,269,611,1008.9508476217404
709,2023-02-23,12,301,36,491,463,400,364,885.9080613264061
710,2024-12-27,55,471,3,288,371,201,641,73.82567177720051
711,2022-08-04,25,479,48,257,383,331,531,1181.2107484352082
712,2024-03-15,51,228,18,595,493,84,637,442.95403066320307
713,2023-04-10,8,986,49,591,174,74,1086,1205.819305694275
714,2022-09-05,24,711,40,751,285,161,835,984.3422903626736
715,2022-01-11,36,707,46,160,497,289,915,1131.9936339170745
716,2021-08-27,84,651,7,593,256,209,698,172.25990081346788
717,2021-09-27,3,796,7,134,319,211,904,172.25990081346788
718,2024-11-07,94,720,15,975,417,141,996,369.12835888600256
719,2022-05-04,2,737,30,58,215,230,722,738.2567177720051
720,2021-10-11,59,599,28,432,105,361,343,689.0396032538715
721,2024-03-07,28,220,26,163,330,98,452,639.8224887357378
722,2021-10-13,56,829,50,785,263,87,1005,1230.427862953342
723,2022-09-18,20,837,14,22,500,231,1106,344.51980162693576
724,2022-07-21,46,679,23,793,371,50,1000,565.9968169585372
725,2021-07-24,99,998,32,941,110,123,985,787.4738322901388
726,2022-07-07,88,376,14,453,264,268,372,344.51980162693576
727,2024-10-19,42,177,48,695,414,338,253,1181.2107484352082
728,2022-11-11,41,141,34,973,290,156,275,836.6909468082725
729,2024-12-22,70,182,28,945,496,90,588,689.0396032538715
730,2022-12-07,10,480,13,453,468,260,688,319.9112443678689
731,2021-08-30,16,198,2,999,410,209,399,49.21711451813368
732,2024-10-09,94,816,16,533,181,78,919,393.7369161450694
733,2021-12-20,25,568,1,562,116,296,388,24.60855725906684
734,2023-12-25,92,942,48,540,377,87,1232,1181.2107484352082
735,2024-05-21,40,980,40,378,495,306,1169,984.3422903626736
736,2024-11-09,70,914,40,45,384,178,1120,984.3422903626736
737,2024-07-03,64,624,35,899,461,185,900,861.2995040673394
738,2023-06-03,85,65,22,967,192,367,-110,541.3882596994705
739,2024-09-29,38,906,49,808,494,131,1269,1205.819305694275
740,2022-07-26,87,418,1,952,264,383,299,24.60855725906684
741,2022-11-13,24,853,34,716,438,58,1233,836.6909468082725
742,2023-06-24,27,985,24,933,464,250,1199,590.6053742176041
743,2022-06-24,70,204,3,707,255,205,254,73.82567177720051
744,2024-01-26,28,484,13,803,210,170,524,319.9112443678689
745,2022-02-23,33,968,47,860,375,194,1149,1156.6021911761413
746,2023-10-09,98,460,43,864,399,279,580,1058.1679621398741
747,2024-03-01,6,470,50,426,327,53,744,1230.427862953342
748,2021-03-10,27,575,32,143,394,129,840,787.4738322901388
749,2021-06-04,24,815,50,745,306,369,752,1230.427862953342
750,2021-06-18,25,274,40,90,368,88,554,984.3422903626736
751,2022-01-28,93,623,39,150,320,79,864,959.7337331036067
752,2023-03-09,27,793,13,317,175,242,726,319.9112443678689
753,2024-11-30,77,110,33,866,250,248,112,812.0823895492057
754,2024-06-01,96,83,40,489,190,54,219,984.3422903626736
755,2024-05-05,67,127,34,250,324,243,208,836.6909468082725
756,2024-10-30,56,301,14,223,313,224,390,344.51980162693576
757,2022-12-05,47,76,42,88,211,287,0,1033.5594048808073
758,2021-01-03,15,208,29,953,170,209,169,713.6481605129383
759,2024-08-04,41,485,35,667,128,243,370,861.2995040673394
760,2023-04-17,66,955,39,687,423,64,1314,959.7337331036067
761,2021-04-09,98,417,12,864,198,284,331,295.30268710880205
762,2024-05-21,53,336,11,655,216,319,233,270.69412984973525
763,2022-05-24,87,534,37,759,430,179,785,910.516618585473
764,2023-10-19,23,750,42,218,173,395,528,1033.5594048808073
765,2024-09-21,56,88,36,829,210,156,142,885.9080613264061
766,2023-01-13,16,132,36,784,473,381,224,885.9080613264061
767,2024-06-04,28,118,11,7,276,379,15,270.69412984973525
768,2024-09-22,33,930,43,63,158,368,720,1058.1679621398741
769,2021-11-24,62,210,32,868,486,195,501,787.4738322901388
770,2022-07-04,1,290,45,227,243,58,475,1107.3850766580076
771,2023-03-06,4,660,32,127,347,72,935,787.4738322901388
772,2021-07-05,63,137,48,288,126,211,52,1181.2107484352082
773,2021-04-09,61,419,18,923,261,289,391,442.95403066320307
774,2021-05-26,45,514,7,757,139,126,527,172.25990081346788
775,2022-09-26,40,938,46,484,242,281,899,1131.9936339170745
776,2023-05-09,6,511,2,628,292,184,619,49.21711451813368
777,2022-08-22,38,744,24,406,320,173,891,590.6053742176041
778,2023-08-23,96,946,18,464,313,183,1076,442.95403066320307
779,2021-09-15,51,690,42,483,344,295,739,1033.5594048808073
780,2023-06-17,49,608,46,84,200,330,478,1131.9936339170745
781,2022-09-15,71,680,10,611,416,399,697,246.0855725906684
782,2022-08-30,55,108,2,1000,426,306,228,49.21711451813368
783,2024-04-08,20,136,44,310,245,206,175,1082.776519398941
784,2022-10-16,62,797,29,790,369,131,1035,713.6481605129383
785,2024-03-13,89,540,45,418,113,311,342,1107.3850766580076
786,2021-10-20,38,738,14,26,319,66,991,344.51980162693576
787,2024-07-02,11,157,37,189,381,205,333,910.516618585473
788,2023-11-23,66,351,48,569,487,146,692,1181.2107484352082
789,2021-04-14,44,431,40,238,411,356,486,984.3422903626736
790,2023-10-15,35,490,14,534,171,242,419,344.51980162693576
791,2022-01-30,72,733,21,622,389,345,777,516.7797024404036
792,2024-08-18,10,741,14,340,191,59,873,344.51980162693576
793,2024-03-05,15,260,25,737,155,302,113,615.213931476671
794,2024-12-15,91,761,46,466,373,273,861,1131.9936339170745
795,2023-11-10,92,63,11,82,422,271,214,270.69412984973525
796,2024-03-08,1,705,16,600,139,58,786,393.7369161450694
797,2022-04-24,70,530,27,762,140,142,528,664.4310459948047
798,2024-07-07,22,844,39,170,352,80,1116,959.7337331036067
799,2022-04-04,76,205,35,291,129,361,-27,861.2995040673394
800,2022-11-05,72,488,30,702,374,80,782,738.2567177720051
801,2022-07-22,70,694,4,787,338,180,852,98.43422903626735
802,2021-01-23,10,84,14,9,326,199,211,344.51980162693576
803,2022-03-20,9,536,4,778,140,328,348,98.43422903626735
804,2024-02-23,2,823,7,592,172,56,939,172.25990081346788
805,2021-04-09,49,637,43,996,181,118,700,1058.1679621398741
806,2024-08-10,19,662,27,726,306,63,905,664.4310459948047
807,2022-10-07,3,771,6,433,304,103,972,147.65134355440102
808,2022-12-29,84,664,7,354,168,198,634,172.25990081346788
809,2021-05-15,1,768,50,649,369,260,877,1230.427862953342
810,2022-08-06,53,119,28,192,476,338,257,689.0396032538715
811,2024-06-01,75,254,19,928,104,68,290,467.5625879222699
812,2023-11-24,95,920,46,408,274,98,1096,1131.9936339170745
813,2023-04-29,86,86,7,228,415,341,160,172.25990081346788
814,2024-08-21,70,246,7,845,217,146,317,172.25990081346788
815,2022-08-20,52,409,34,384,332,167,574,836.6909468082725
816,2024-05-09,93,271,9,35,244,255,260,221.47701533160154
817,2021-11-18,48,483,19,279,205,150,538,467.5625879222699
818,2022-11-23,35,87,4,264,186,70,203,98.43422903626735
819,2022-12-14,16,682,45,235,317,129,870,1107.3850766580076
820,2022-02-01,11,349,29,413,232,322,259,713.6481605129383
821,2022-12-01,3,966,31,89,296,278,984,762.865275031072
822,2023-03-16,86,580,4,137,428,250,758,98.43422903626735
823,2024-07-20,81,846,15,910,414,370,890,369.12835888600256
824,2022-08-26,64,108,23,164,455,189,374,565.9968169585372
825,2021-04-27,96,579,40,22,363,165,777,984.3422903626736
826,2023-06-21,7,979,30,267,328,223,1084,738.2567177720051
827,2023-07-07,78,107,30,912,296,256,147,738.2567177720051
828,2024-09-09,12,120,38,876,180,220,80,935.1251758445399
829,2024-09-20,65,572,41,174,331,216,687,1008.9508476217404
830,2023-05-31,89,571,32,401,474,299,746,787.4738322901388
831,2023-03-17,43,254,47,581,128,111,271,1156.6021911761413
832,2022-12-24,70,924,27,589,326,90,1160,664.4310459948047
833,2024-05-21,41,745,34,31,294,107,932,836.6909468082725
834,2024-04-16,52,676,3,369,123,66,733,73.82567177720051
835,2023-07-09,19,781,18,700,243,260,764,442.95403066320307
836,2024-06-18,25,77,27,832,332,97,312,664.4310459948047
837,2021-05-21,88,526,45,835,287,222,591,1107.3850766580076
838,2021-06-03,43,581,42,986,399,332,648,1033.5594048808073
839,2024-09-24,85,79,1,376,453,314,218,24.60855725906684
840,2024-01-04,39,206,37,612,193,340,59,910.516618585473
841,2024-11-28,86,105,43,178,432,227,310,1058.1679621398741
842,2024-04-29,82,185,8,689,166,400,-49,196.8684580725347
843,2022-10-05,63,527,1,106,161,271,417,24.60855725906684
844,2024-07-06,24,378,19,243,316,107,587,467.5625879222699
845,2024-07-26,79,316,40,707,171,336,151,984.3422903626736
846,2023-08-13,7,874,23,413,106,64,916,565.9968169585372
847,2023-10-07,88,702,48,836,436,389,749,1181.2107484352082
848,2021-05-24,30,954,1,848,244,163,1035,24.60855725906684
849,2021-08-28,27,754,43,875,471,261,964,1058.1679621398741
850,2022-06-19,28,111,17,409,350,392,69,418.34547340413627
851,2021-05-26,24,314,27,928,283,270,327,664.4310459948047
852,2021-09-22,76,512,19,308,465,196,781,467.5625879222699
853,2024-08-16,76,301,39,530,117,177,241,959.7337331036067
854,2021-06-26,31,391,22,47,233,83,541,541.3882596994705
855,2021-07-10,10,826,30,111,316,272,870,738.2567177720051
856,2023-10-13,57,165,36,658,438,269,334,885.9080613264061
857,2024-08-07,61,313,7,556,311,278,346,172.25990081346788
858,2021-08-14,21,792,7,449,461,291,962,172.25990081346788
859,2024-07-21,56,71,2,205,141,260,-48,49.21711451813368
860,2021-01-04,47,484,13,476,477,384,577,319.9112443678689
861,2023-02-01,87,743,30,509,394,374,763,738.2567177720051
862,2024-10-24,23,980,25,971,225,277,928,615.213931476671
863,2024-08-03,46,344,16,701,118,241,221,393.7369161450694
864,2021-04-27,98,680,20,395,371,60,991,492.1711451813368
865,2022-01-04,29,586,21,140,395,217,764,516.7797024404036
866,2023-06-18,95,272,7,856,470,204,538,172.25990081346788
867,2024-10-23,5,936,42,723,357,126,1167,1033.5594048808073
868,2021-10-30,52,132,36,745,485,231,386,885.9080613264061
869,2022-11-21,9,129,38,547,141,226,44,935.1251758445399
870,2023-08-08,55,61,33,903,428,193,296,812.0823895492057
871,2021-08-20,54,370,36,543,440,344,466,885.9080613264061
872,2021-07-25,42,512,26,681,332,311,533,639.8224887357378
873,2024-10-10,93,349,11,408,135,81,403,270.69412984973525
874,2023-10-08,45,385,23,793,288,230,443,565.9968169585372
875,2021-03-03,46,263,12,500,445,378,330,295.30268710880205
876,2023-12-26,2,783,2,592,293,329,747,49.21711451813368
877,2024-02-05,43,264,24,779,308,74,498,590.6053742176041
878,2021-07-21,45,129,28,665,273,89,313,689.0396032538715
879,2022-09-23,95,836,31,952,342,186,992,762.865275031072
880,2021-02-10,48,572,37,416,131,265,438,910.516618585473
881,2024-01-03,22,100,15,528,276,187,189,369.12835888600256
882,2022-11-27,41,143,19,764,455,265,333,467.5625879222699
883,2023-12-26,83,154,5,690,403,243,314,123.0427862953342
884,2022-10-14,74,970,47,170,260,111,1119,1156.6021911761413
885,2024-06-12,99,172,23,939,416,343,245,565.9968169585372
886,2021-06-05,34,784,31,243,269,207,846,762.865275031072
887,2022-03-10,36,169,24,327,136,124,181,590.6053742176041
888,2024-01-10,80,854,12,371,427,71,1210,295.30268710880205
889,2021-10-11,97,465,45,609,218,260,423,1107.3850766580076
